          </tr>
          <tr id="LC156" class="js-file-line">
            <td id="L156" class="blob-num js-line-number" data-line-number="156"></td>
              <td>155</td>
              <td>2312</td>
              <td>TEACHER EDUCATION: MULTIPLE LEVELS</td>
              <td>14443</td>
              <td>2734</td>
              <td>11709</td>
              <td>Education</td>
              <td>0.810704147</td>
              <td>142</td>
              <td>13076</td>
              <td>11734</td>
              <td>2214</td>
              <td>8457</td>
              <td>496</td>
              <td>0.03654583</td>
              <td>30000</td>
              <td>24000</td>
              <td>37000</td>
              <td>10766</td>
              <td>1949</td>
              <td>722</td>
          </tr>
          <tr id="LC157" class="js-file-line">
            <td id="L157" class="blob-num js-line-number" data-line-number="157"></td>
              <td>156</td>
              <td>5299</td>
              <td>MISCELLANEOUS PSYCHOLOGY</td>
              <td>9628</td>
              <td>1936</td>
              <td>7692</td>
              <td>Psychology &amp; Social Work</td>
              <td>0.798919817</td>
              <td>60</td>
              <td>7653</td>
              <td>5201</td>
              <td>3221</td>
              <td>3838</td>
              <td>419</td>
              <td>0.05190783</td>
              <td>30000</td>
              <td>20800</td>
              <td>40000</td>
              <td>2960</td>
              <td>3948</td>
              <td>1650</td>
          </tr>
          <tr id="LC158" class="js-file-line">
            <td id="L158" class="blob-num js-line-number" data-line-number="158"></td>
              <td>157</td>
              <td>5403</td>
              <td>HUMAN SERVICES AND COMMUNITY ORGANIZATION</td>
              <td>9374</td>
              <td>885</td>
              <td>8489</td>
              <td>Psychology &amp; Social Work</td>
              <td>0.90558993</td>
              <td>89</td>
              <td>8294</td>
              <td>6455</td>
              <td>2405</td>
              <td>5061</td>
              <td>326</td>
              <td>0.037819026</td>
              <td>30000</td>
              <td>24000</td>
              <td>35000</td>
              <td>2878</td>
              <td>4595</td>
              <td>724</td>
          </tr>
          <tr id="LC159" class="js-file-line">
            <td id="L159" class="blob-num js-line-number" data-line-number="159"></td>
              <td>158</td>
              <td>3402</td>
              <td>HUMANITIES</td>
              <td>6652</td>
              <td>2013</td>
              <td>4639</td>
              <td>Humanities &amp; Liberal Arts</td>
              <td>0.697384245</td>
              <td>49</td>
              <td>5052</td>
              <td>3565</td>
              <td>2225</td>
              <td>2661</td>
              <td>372</td>
              <td>0.068584071</td>
              <td>30000</td>
              <td>20000</td>
              <td>49000</td>
              <td>1168</td>
              <td>3354</td>
              <td>1141</td>
          </tr>
          <tr id="LC160" class="js-file-line">
            <td id="L160" class="blob-num js-line-number" data-line-number="160"></td>
              <td>159</td>
              <td>4901</td>
              <td>THEOLOGY AND RELIGIOUS VOCATIONS</td>
              <td>30207</td>
              <td>18616</td>
              <td>11591</td>
              <td>Humanities &amp; Liberal Arts</td>
              <td>0.383719006</td>
              <td>310</td>
              <td>24202</td>
              <td>18079</td>
              <td>8767</td>
              <td>13944</td>
              <td>1617</td>
              <td>0.062628297</td>
              <td>29000</td>
              <td>22000</td>
              <td>38000</td>
              <td>9927</td>
              <td>12037</td>
              <td>3304</td>
          </tr>
          <tr id="LC161" class="js-file-line">
            <td id="L161" class="blob-num js-line-number" data-line-number="161"></td>
              <td>160</td>
              <td>6007</td>
              <td>STUDIO ARTS</td>
              <td>16977</td>
              <td>4754</td>
              <td>12223</td>
              <td>Arts</td>
              <td>0.719974083</td>
              <td>182</td>
              <td>13908</td>
              <td>10451</td>
              <td>5673</td>
              <td>7413</td>
              <td>1368</td>
              <td>0.089552239</td>
              <td>29000</td>
              <td>19200</td>
              <td>38300</td>
              <td>3948</td>
              <td>8707</td>
              <td>3586</td>
          </tr>
          <tr id="LC162" class="js-file-line">
            <td id="L162" class="blob-num js-line-number" data-line-number="162"></td>
              <td>161</td>
              <td>2201</td>
              <td>COSMETOLOGY SERVICES AND CULINARY ARTS</td>
              <td>10510</td>
              <td>4364</td>
              <td>6146</td>
              <td>Industrial Arts &amp; Consumer Services</td>
              <td>0.584776403</td>
              <td>117</td>
              <td>8650</td>
              <td>7662</td>
              <td>2064</td>
              <td>5949</td>
              <td>510</td>
              <td>0.055676856</td>
              <td>29000</td>
              <td>20000</td>
              <td>36000</td>
              <td>563</td>
              <td>7384</td>
              <td>3163</td>
          </tr>
          <tr id="LC163" class="js-file-line">
            <td id="L163" class="blob-num js-line-number" data-line-number="163"></td>
              <td>162</td>
              <td>1199</td>
              <td>MISCELLANEOUS AGRICULTURE</td>
              <td>1488</td>
              <td>404</td>
              <td>1084</td>
              <td>Agriculture &amp; Natural Resources</td>
              <td>0.728494624</td>
              <td>24</td>
              <td>1290</td>
              <td>1098</td>
              <td>335</td>
              <td>936</td>
              <td>82</td>
              <td>0.059766764</td>
              <td>29000</td>
              <td>23000</td>
              <td>42100</td>
              <td>483</td>
              <td>626</td>
              <td>31</td>
          </tr>
          <tr id="LC164" class="js-file-line">
            <td id="L164" class="blob-num js-line-number" data-line-number="164"></td>
              <td>163</td>
              <td>5502</td>
              <td>ANTHROPOLOGY AND ARCHEOLOGY</td>
              <td>38844</td>
              <td>11376</td>
              <td>27468</td>
              <td>Humanities &amp; Liberal Arts</td>
              <td>0.707136237</td>
              <td>247</td>
              <td>29633</td>
              <td>20147</td>
              <td>14515</td>
              <td>13232</td>
              <td>3395</td>
